//LR2ÉtÉHÉìÉgÉtÉ@ÉCÉã
#S,40,
#M,-87,
#T,0,font_00.png
#T,1,font_01.png
#T,2,font_02.png
#T,3,font_03.png
#T,4,font_04.png
#T,5,font_05.png
#T,6,font_06.png
#T,7,font_07.png
#T,8,font_08.png
#T,9,font_09.png
#T,10,font_10.png
#T,11,font_11.png
#T,12,font_12.png
#T,13,font_13.png
#T,14,font_14.png
#T,44,folder.png
#T,45,folder2.png

#R,12503,0,178,0,87,1
#R,12916,0,178,0,87,1
#R,12917,0,178,0,87,1
#R,12918,0,178,0,87,1
#R,12919,0,178,0,87,1
#R,12920,0,178,0,87,1
#R,12915,0,178,0,87,1
#R,12300,0,178,0,87,1
#R,12292,0,178,0,87,1
#R,12293,0,178,0,87,1
#R,12294,0,178,0,87,1
#R,12299,0,178,0,87,1
#R,12307,0,178,0,87,1
#R,12306,0,178,0,87,1
#R,12305,0,178,0,87,1
#R,12304,0,178,0,87,1
#R,12303,0,178,0,87,1
#R,12302,0,178,0,87,1
#R,12301,0,178,0,87,1
#R,12296,0,178,0,87,1
#R,12991,0,178,0,87,1
#R,12992,0,178,0,87,1
#R,12993,0,178,0,87,1
#R,12994,0,178,0,87,1
#R,12995,0,178,0,87,1
#R,12996,0,178,0,87,1
#R,12997,0,178,0,87,1
#R,12998,0,178,0,87,1
#R,12999,0,178,0,87,1
#R,13000,0,178,0,87,1
#R,13001,0,178,0,87,1

#R,12335,44,1671,615,556,40,//,CLEAR,∞,f,0,b,0
#R,12336,44,0,0,556,40,//,FULL COMBO,±,f,0,b,1
#R,12337,44,557,0,556,40,//,HARD CLEARD,≤,f,0,b,2
#R,12338,44,1114,0,556,40,//,CLEARD,≥,f,0,b,3
#R,12339,44,1671,0,556,40,//,EASY CLEARD,¥,f,0,b,4
#R,12340,44,0,41,556,40,//,FAILED,µ,f,0,b,5
#R,12341,44,557,41,556,40,//,NOT PLAY,∂,f,0,b,6
#R,8654,6,1006,200,109,40, // ‚O
#R,8655,6,1118,200,108,40, // ‚P
#R,8656,6,1229,200,109,40, // ‚Q
#R,8657,6,1341,200,109,40, // ‚R
#R,8658,6,1453,200,109,40, // ‚S
#R,8659,6,1565,200,109,40, // ‚T
#R,8660,6,1677,200,110,40, // ‚U
#R,8661,6,1790,200,109,40, // ‚V
#R,8662,6,1902,200,109,40, // ‚W
#R,8663,6,2014,200,109,40, // ‚X
#R,8664,6,2126,200,109,40, // ‚Y
#R,8665,6,2238,200,108,40, // ‚Z
#R,8666,6,2349,200,108,40, // ‚[
#R,8667,6,2460,200,109,40, // ‚\
#R,8668,6,2572,200,108,40, // ‚]
#R,8669,6,2683,200,109,40, // ‚^
#R,8670,6,2795,200,109,40, // ‚_
#R,8671,6,2907,200,109,40, // ‚`
#R,8672,6,3019,200,109,40, // ‚a
#R,8673,6,3131,200,109,40, // ‚b
#R,8674,6,3243,200,109,40, // ‚c
#R,8675,6,3355,200,109,40, // ‚d
#R,8676,6,3467,200,109,40, // ‚e
#R,8677,6,3579,200,109,40, // ‚f
#R,8678,6,3691,200,109,40, // ‚g
#R,8679,6,3803,200,109,40, // ‚h
#R,8680,6,3915,200,110,40, // ‚i
#R,8681,6,1,240,109,40, // ‚j
#R,8682,6,113,240,108,40, // ‚k
#R,8683,6,224,240,109,40, // ‚l
#R,8684,6,336,240,109,40, // ‚m
#R,8685,6,448,240,110,40, // ‚n
#R,8686,6,561,240,109,40, // ‚o
#R,8687,6,673,240,109,40, // ‚p
#R,8688,6,785,240,109,40, // ‚q
#R,8689,6,897,240,110,40, // ‚r
#R,8690,6,1010,240,109,40, // ‚s
#R,8691,6,1122,240,109,40, // ‚t
#R,8692,6,1234,240,108,40, // ‚u
#R,8693,6,1345,240,108,40, // ‚v
#R,8694,6,1456,240,108,40, // ‚w
#R,8695,6,1567,240,108,40, // ‚x
#R,8696,6,1678,240,108,40, // ‚y
#R,8697,6,1789,240,108,40, // ‚z
#R,8698,6,1900,240,108,40, // ‚{
#R,8699,6,2011,240,108,40, // ‚|
#R,8700,6,2122,240,108,40, // ‚}
#R,8701,6,2233,240,108,40, // ‚~
#R,8703,6,2344,240,108,40, // ‚Ä
#R,8704,6,2455,240,108,40, // ‚Å
#R,8705,6,2566,240,108,40, // ‚Ç
#R,8706,6,2677,240,108,40, // ‚É
#R,8707,6,2788,240,109,40, // ‚Ñ
#R,8708,6,2900,240,108,40, // ‚Ö
#R,8709,6,3011,240,108,40, // ‚Ü
#R,8710,6,3122,240,109,40, // ‚á
#R,8711,6,3234,240,108,40, // ‚à
#R,8712,6,3345,240,110,40, // ‚â
#R,8713,6,3458,240,108,40, // ‚ä
#R,8714,6,3569,240,108,40, // ‚ã
#R,8715,6,3680,240,108,40, // ‚å
#R,8716,6,3791,240,108,40, // ‚ç
#R,8717,6,3902,240,109,40, // ‚é
#R,8718,6,1,280,109,40, // ‚è
#R,8719,6,113,280,108,40, // ‚ê
#R,8720,6,224,280,108,40, // ‚ë
#R,8721,6,335,280,108,40, // ‚í
#R,8722,6,446,280,110,40, // ‚ì
#R,8723,6,559,280,108,40, // ‚î
#R,8724,6,670,280,108,40, // ‚ï
#R,8725,6,781,280,108,40, // ‚ñ
#R,8726,6,892,280,108,40, // ‚ó
#R,8727,6,1003,280,108,40, // ‚ò
#R,8728,6,1114,280,108,40, // ‚ô
#R,8729,6,1225,280,108,40, // ‚ö
#R,8730,6,1336,280,108,40, // ‚õ
#R,8731,6,1447,280,108,40, // ‚ú
#R,8732,6,1558,280,108,40, // ‚ù
#R,8733,6,1669,280,108,40, // ‚û
#R,8734,6,1780,280,108,40, // ‚ü
#R,8735,6,1891,280,108,40, // ‚†
#R,8736,6,2002,280,108,40, // ‚°
#R,8737,6,2113,280,108,40, // ‚¢
#R,8738,6,2224,280,109,40, // ‚£
#R,8739,6,2336,280,108,40, // ‚§
#R,8740,6,2447,280,108,40, // ‚•
#R,8741,6,2558,280,108,40, // ‚¶
#R,8742,6,2669,280,108,40, // ‚ß
#R,8743,6,2780,280,108,40, // ‚®
#R,8744,6,2891,280,109,40, // ‚©
#R,8745,6,3003,280,109,40, // ‚™
#R,8746,6,3115,280,108,40, // ‚´
#R,8747,6,3226,280,108,40, // ‚¨
#R,8748,6,3337,280,108,40, // ‚≠
#R,8749,6,3448,280,108,40, // ‚Æ
#R,8750,6,3559,280,108,40, // ‚Ø
#R,8751,6,3670,280,108,40, // ‚∞
#R,8752,6,3781,280,108,40, // ‚±
#R,8753,6,3892,280,109,40, // ‚≤
#R,8754,6,1,320,108,40, // ‚≥
#R,8755,6,112,320,108,40, // ‚¥
#R,8756,6,223,320,108,40, // ‚µ
#R,8757,6,334,320,108,40, // ‚∂
#R,8758,6,445,320,108,40, // ‚∑
#R,8759,6,556,320,108,40, // ‚∏
#R,8760,6,667,320,108,40, // ‚π
#R,8761,6,778,320,109,40, // ‚∫
#R,8762,6,890,320,108,40, // ‚ª
#R,8763,6,1001,320,108,40, // ‚º
#R,8764,6,1112,320,108,40, // ‚Ω
#R,8765,6,1223,320,109,40, // ‚æ
#R,8766,6,1335,320,108,40, // ‚ø
#R,8767,6,1446,320,108,40, // ‚¿
#R,8768,6,1557,320,108,40, // ‚¡
#R,8769,6,1668,320,108,40, // ‚¬
#R,8770,6,1779,320,108,40, // ‚√
#R,8771,6,1890,320,108,40, // ‚ƒ
#R,8772,6,2001,320,108,40, // ‚≈
#R,8773,6,2112,320,108,40, // ‚∆
#R,8774,6,2223,320,108,40, // ‚«
#R,8775,6,2334,320,109,40, // ‚»
#R,8776,6,2446,320,108,40, // ‚…
#R,8777,6,2557,320,108,40, // ‚ 
#R,8778,6,2668,320,109,40, // ‚À
#R,8779,6,2780,320,108,40, // ‚Ã
#R,8780,6,2891,320,108,40, // ‚Õ
#R,8781,6,3002,320,108,40, // ‚Œ
#R,8782,6,3113,320,108,40, // ‚œ
#R,8783,6,3224,320,108,40, // ‚–
#R,8784,6,3335,320,108,40, // ‚—
#R,8785,6,3446,320,108,40, // ‚“
#R,8786,6,3557,320,109,40, // ‚”
#R,8787,6,3669,320,108,40, // ‚‘
#R,8788,6,3780,320,108,40, // ‚’
#R,8789,6,3891,320,108,40, // ‚÷
#R,8790,6,1,360,108,40, // ‚◊
#R,8791,6,112,360,108,40, // ‚ÿ
#R,8792,6,223,360,108,40, // ‚Ÿ
#R,8793,6,334,360,108,40, // ‚⁄
#R,8794,6,445,360,109,40, // ‚€
#R,8795,6,557,360,108,40, // ‚‹
#R,8796,6,668,360,108,40, // ‚›
#R,8797,6,779,360,108,40, // ‚ﬁ
#R,8798,6,890,360,108,40, // ‚ﬂ
#R,8799,6,1001,360,109,40, // ‚‡
#R,8800,6,1113,360,108,40, // ‚·
#R,8801,6,1224,360,108,40, // ‚‚
#R,8802,6,1335,360,108,40, // ‚„
#R,8803,6,1446,360,109,40, // ‚‰
#R,8804,6,1558,360,108,40, // ‚Â
#R,8805,6,1669,360,109,40, // ‚Ê
#R,8806,6,1781,360,108,40, // ‚Á
#R,8807,6,1892,360,109,40, // ‚Ë
#R,8808,6,2004,360,109,40, // ‚È
#R,8809,6,2116,360,108,40, // ‚Í
#R,8810,6,2227,360,108,40, // ‚Î
#R,8811,6,2338,360,109,40, // ‚Ï
#R,8812,6,2450,360,109,40, // ‚Ì
#R,8813,6,2562,360,109,40, // ‚Ó
#R,8814,6,2674,360,108,40, // ‚Ô
#R,8815,6,2785,360,109,40, // ‚
#R,8816,6,2897,360,109,40, // ‚Ò
#R,8817,6,3009,360,110,40, // ‚Ú
#R,8818,6,3122,360,108,40, // ‚Û
#R,8819,6,3233,360,108,40, // ‚Ù
#R,8820,6,3344,360,109,40, // ‚ı
#R,8821,6,3456,360,108,40, // ‚ˆ
#R,8822,6,3567,360,109,40, // ‚˜
#R,8823,6,3679,360,110,40, // ‚¯
#R,8824,6,3792,360,108,40, // ‚˘
#R,8825,6,3903,360,108,40, // ‚˙
#R,8826,6,1,400,108,40, // ‚˚
#R,8827,6,112,400,109,40, // ‚¸
#R,8895,6,224,400,109,40, // „@
#R,8896,6,336,400,109,40, // „A
#R,8897,6,448,400,108,40, // „B
#R,8898,6,559,400,108,40, // „C
#R,8899,6,670,400,109,40, // „D
#R,8900,6,782,400,108,40, // „E
#R,8901,6,893,400,108,40, // „F
#R,8902,6,1004,400,109,40, // „G
#R,8903,6,1116,400,109,40, // „H
#R,8904,6,1228,400,109,40, // „I
#R,8905,6,1340,400,109,40, // „J
#R,8906,6,1452,400,109,40, // „K
#R,8907,6,1564,400,110,40, // „L
#R,8908,6,1677,400,110,40, // „M
#R,8909,6,1790,400,109,40, // „N
#R,8910,6,1902,400,109,40, // „O
#R,8911,6,2014,400,108,40, // „P
#R,8912,6,2125,400,109,40, // „Q
#R,8913,6,2237,400,109,40, // „R
#R,8914,6,2349,400,109,40, // „S
#R,8915,6,2461,400,109,40, // „T
#R,8916,6,2573,400,109,40, // „U
#R,8917,6,2685,400,109,40, // „V
#R,8918,6,2797,400,109,40, // „W
#R,8919,6,2909,400,109,40, // „X
#R,8920,6,3021,400,109,40, // „Y
#R,8921,6,3133,400,108,40, // „Z
#R,8922,6,3244,400,109,40, // „[
#R,8923,6,3356,400,109,40, // „\
#R,8924,6,3468,400,109,40, // „]
#R,8925,6,3580,400,109,40, // „^
#R,8926,6,3692,400,109,40, // „_
#R,8927,6,3804,400,109,40, // „`
#R,8928,6,3916,400,109,40, // „a
#R,8929,6,1,440,109,40, // „b
#R,8930,6,113,440,108,40, // „c
#R,8931,6,224,440,109,40, // „d
#R,8932,6,336,440,109,40, // „e
#R,8933,6,448,440,109,40, // „f
#R,8934,6,560,440,109,40, // „g
#R,8935,6,672,440,109,40, // „h
#R,8936,6,784,440,109,40, // „i
#R,8937,6,896,440,109,40, // „j
#R,8938,6,1008,440,109,40, // „k
#R,8939,6,1120,440,109,40, // „l
#R,8940,6,1232,440,109,40, // „m
#R,8941,6,1344,440,109,40, // „n
#R,8942,6,1456,440,109,40, // „o
#R,8943,6,1568,440,108,40, // „p
#R,8944,6,1679,440,109,40, // „q
#R,8945,6,1791,440,109,40, // „r
#R,8946,6,1903,440,110,40, // „s
#R,8947,6,2016,440,109,40, // „t
#R,8948,6,2128,440,109,40, // „u
#R,8949,6,2240,440,109,40, // „v
#R,8950,6,2352,440,108,40, // „w
#R,8951,6,2463,440,110,40, // „x
#R,8952,6,2576,440,109,40, // „y
#R,8953,6,2688,440,108,40, // „z
#R,8954,6,2799,440,109,40, // „{
#R,8955,6,2911,440,109,40, // „|
#R,8956,6,3023,440,109,40, // „}
#R,8957,6,3135,440,109,40, // „~
#R,8959,6,3247,440,109,40, // „Ä
#R,8960,6,3359,440,109,40, // „Å
#R,8961,6,3471,440,109,40, // „Ç
#R,8962,6,3583,440,109,40, // „É
#R,8963,6,3695,440,109,40, // „Ñ
#R,8964,6,3807,440,109,40, // „Ö
#R,8965,6,3919,440,109,40, // „Ü
#R,8966,6,1,480,108,40, // „á
#R,8967,6,112,480,109,40, // „à
#R,8968,6,224,480,110,40, // „â
#R,8969,6,337,480,109,40, // „ä
#R,8970,6,449,480,109,40, // „ã
#R,8971,6,561,480,109,40, // „å
#R,8972,6,673,480,109,40, // „ç
#R,8973,6,785,480,109,40, // „é
#R,8974,6,897,480,109,40, // „è
#R,8975,6,1009,480,108,40, // „ê
#R,8976,6,1120,480,109,40, // „ë
#R,8977,6,1232,480,109,40, // „í
#R,8978,6,1344,480,109,40, // „ì
#R,8979,6,1456,480,109,40, // „î
#R,8980,6,1568,480,109,40, // „ï
#R,8981,6,1680,480,109,40, // „ñ
#R,8982,6,1792,480,109,40, // „ó
#R,8983,6,1904,480,109,40, // „ò
#R,8984,6,2016,480,109,40, // „ô
#R,8985,6,2128,480,109,40, // „ö
#R,8986,6,2240,480,108,40, // „õ
#R,8987,6,2351,480,109,40, // „ú
#R,8988,6,2463,480,108,40, // „ù
#R,8989,6,2574,480,109,40, // „û
#R,8990,6,2686,480,109,40, // „ü
#R,8991,6,2798,480,108,40, // „†
#R,8992,6,2909,480,109,40, // „°
#R,8993,6,3021,480,108,40, // „¢
#R,8994,6,3132,480,109,40, // „£
#R,8995,6,3244,480,108,40, // „§
#R,8996,6,3355,480,108,40, // „•
#R,8997,6,3466,480,108,40, // „¶
#R,8998,6,3577,480,109,40, // „ß
#R,8999,6,3689,480,108,40, // „®
#R,9000,6,3800,480,108,40, // „©
#R,9001,6,3911,480,109,40, // „™
#R,9002,6,1,520,109,40, // „´
#R,9003,6,113,520,108,40, // „¨
#R,9004,6,224,520,110,40, // „≠
#R,9005,6,337,520,109,40, // „Æ
#R,9006,6,449,520,109,40, // „Ø
#R,9007,6,561,520,108,40, // „∞
#R,9008,6,672,520,108,40, // „±
#R,9009,6,783,520,109,40, // „≤
#R,9010,6,895,520,108,40, // „≥
#R,9011,6,1006,520,108,40, // „¥
#R,9012,6,1117,520,108,40, // „µ
#R,9013,6,1228,520,108,40, // „∂
#R,9014,6,1339,520,110,40, // „∑
#R,9015,6,1452,520,108,40, // „∏
#R,9016,6,1563,520,108,40, // „π
#R,9017,6,1674,520,108,40, // „∫
#R,9018,6,1785,520,108,40, // „ª
#R,9019,6,1896,520,108,40, // „º
#R,9020,6,2007,520,109,40, // „Ω
#R,9021,6,2119,520,110,40, // „æ
#R,9022,6,2232,520,109,40, // „ø
#R,9023,6,2344,520,108,40, // „¿
#R,9024,6,2455,520,108,40, // „¡
#R,9025,6,2566,520,108,40, // „¬
#R,9026,6,2677,520,109,40, // „√
#R,9027,6,2789,520,108,40, // „ƒ
#R,9028,6,2900,520,108,40, // „≈
#R,9029,6,3011,520,108,40, // „∆
#R,9030,6,3122,520,109,40, // „«
#R,9031,6,3234,520,108,40, // „»
#R,9032,6,3345,520,109,40, // „…
#R,9033,6,3457,520,109,40, // „ 
#R,9034,6,3569,520,108,40, // „À
#R,9035,6,3680,520,108,40, // „Ã
#R,9036,6,3791,520,108,40, // „Õ
#R,9037,6,3902,520,108,40, // „Œ
#R,9038,6,1,560,108,40, // „œ
#R,9039,6,112,560,108,40, // „–
#R,9040,6,223,560,108,40, // „—
#R,9041,6,334,560,108,40, // „“
#R,9042,6,445,560,108,40, // „”
#R,9043,6,556,560,109,40, // „‘
#R,9044,6,668,560,109,40, // „’
#R,9045,6,780,560,109,40, // „÷
#R,9046,6,892,560,110,40, // „◊
#R,9047,6,1005,560,109,40, // „ÿ
#R,9048,6,1117,560,109,40, // „Ÿ
#R,9049,6,1229,560,108,40, // „⁄
#R,9050,6,1340,560,108,40, // „€
#R,9051,6,1451,560,109,40, // „‹
#R,9052,6,1563,560,109,40, // „›
#R,9053,6,1675,560,108,40, // „ﬁ
#R,9054,6,1786,560,108,40, // „ﬂ
#R,9055,6,1897,560,109,40, // „‡
#R,9056,6,2009,560,109,40, // „·
#R,9057,6,2121,560,109,40, // „‚
#R,9058,6,2233,560,108,40, // „„
#R,9059,6,2344,560,109,40, // „‰
#R,9060,6,2456,560,109,40, // „Â
#R,9061,6,2568,560,109,40, // „Ê
#R,9062,6,2680,560,108,40, // „Á
#R,9063,6,2791,560,109,40, // „Ë
#R,9064,6,2903,560,108,40, // „È
#R,9065,6,3014,560,109,40, // „Í
#R,9066,6,3126,560,108,40, // „Î
#R,9067,6,3237,560,108,40, // „Ï
#R,9068,6,3348,560,110,40, // „Ì
#R,9069,6,3461,560,108,40, // „Ó
#R,9070,6,3572,560,108,40, // „Ô
#R,9071,6,3683,560,108,40, // „
#R,9072,6,3794,560,108,40, // „Ò
#R,9073,6,3905,560,108,40, // „Ú
#R,9074,6,1,600,109,40, // „Û
#R,9075,6,113,600,109,40, // „Ù
#R,9076,6,225,600,108,40, // „ı
#R,9077,6,336,600,109,40, // „ˆ
#R,9078,6,448,600,110,40, // „˜
#R,9079,6,561,600,109,40, // „¯
#R,9080,6,673,600,109,40, // „˘
#R,9081,6,785,600,108,40, // „˙
#R,9082,6,896,600,108,40, // „˚
#R,9083,6,1007,600,108,40, // „¸
#R,9151,6,1118,600,108,40, // ‰@
#R,9152,6,1229,600,109,40, // ‰A
#R,9153,6,1341,600,109,40, // ‰B
#R,9154,6,1453,600,109,40, // ‰C
#R,9155,6,1565,600,109,40, // ‰D
#R,9156,6,1677,600,108,40, // ‰E
#R,9157,6,1788,600,110,40, // ‰F
#R,9158,6,1901,600,110,40, // ‰G
#R,9159,6,2014,600,108,40, // ‰H
#R,9160,6,2125,600,109,40, // ‰I
#R,9161,6,2237,600,109,40, // ‰J
#R,9162,6,2349,600,110,40, // ‰K
#R,9163,6,2462,600,109,40, // ‰L
#R,9164,6,2574,600,109,40, // ‰M
#R,9165,6,2686,600,109,40, // ‰N
#R,9166,6,2798,600,108,40, // ‰O
#R,9167,6,2909,600,110,40, // ‰P
#R,9168,6,3022,600,110,40, // ‰Q
#R,9169,6,3135,600,109,40, // ‰R
#R,9170,6,3247,600,109,40, // ‰S
#R,9171,6,3359,600,109,40, // ‰T
#R,9172,6,3471,600,109,40, // ‰U
#R,9173,6,3583,600,109,40, // ‰V
#R,9174,6,3695,600,108,40, // ‰W
#R,9175,6,3806,600,108,40, // ‰X
#R,9176,6,3917,600,109,40, // ‰Y
#R,9177,6,1,640,110,40, // ‰Z
#R,9178,6,114,640,109,40, // ‰[
#R,9179,6,226,640,108,40, // ‰\
#R,9180,6,337,640,108,40, // ‰]
#R,9181,6,448,640,108,40, // ‰^
#R,9182,6,559,640,110,40, // ‰_
#R,9183,6,672,640,109,40, // ‰`
#R,9184,6,784,640,109,40, // ‰a
#R,9185,6,896,640,109,40, // ‰b
#R,9186,6,1008,640,109,40, // ‰c
#R,9187,6,1120,640,109,40, // ‰d
#R,9188,6,1232,640,108,40, // ‰e
#R,9189,6,1343,640,109,40, // ‰f
#R,9190,6,1455,640,109,40, // ‰g
#R,9191,6,1567,640,108,40, // ‰h
#R,9192,6,1678,640,108,40, // ‰i
#R,9193,6,1789,640,108,40, // ‰j
#R,9194,6,1900,640,108,40, // ‰k
#R,9195,6,2011,640,108,40, // ‰l
#R,9196,6,2122,640,109,40, // ‰m
#R,9197,6,2234,640,108,40, // ‰n
#R,9198,6,2345,640,108,40, // ‰o
#R,9199,6,2456,640,109,40, // ‰p
#R,9200,6,2568,640,108,40, // ‰q
#R,9201,6,2679,640,109,40, // ‰r
#R,9202,6,2791,640,109,40, // ‰s
#R,9203,6,2903,640,110,40, // ‰t
#R,9204,6,3016,640,109,40, // ‰u
#R,9205,6,3128,640,109,40, // ‰v
#R,9206,6,3240,640,109,40, // ‰w
#R,9207,6,3352,640,110,40, // ‰x
#R,9208,6,3465,640,110,40, // ‰y
#R,9209,6,3578,640,109,40, // ‰z
#R,9210,6,3690,640,109,40, // ‰{
#R,9211,6,3802,640,109,40, // ‰|
#R,9212,6,3914,640,109,40, // ‰}
#R,9213,6,1,680,108,40, // ‰~
#R,9215,6,112,680,109,40, // ‰Ä
#R,9216,6,224,680,109,40, // ‰Å
#R,9217,6,336,680,110,40, // ‰Ç
#R,9218,6,449,680,109,40, // ‰É
#R,9219,6,561,680,109,40, // ‰Ñ
#R,9220,6,673,680,108,40, // ‰Ö
#R,9221,6,784,680,108,40, // ‰Ü
#R,9222,6,895,680,108,40, // ‰á
#R,9223,6,1006,680,108,40, // ‰à
#R,9224,6,1117,680,108,40, // ‰â
#R,9225,6,1228,680,108,40, // ‰ä
#R,9226,6,1339,680,108,40, // ‰ã
#R,9227,6,1450,680,108,40, // ‰å
#R,9228,6,1561,680,108,40, // ‰ç
#R,9229,6,1672,680,108,40, // ‰é
#R,9230,6,1783,680,109,40, // ‰è
#R,9231,6,1895,680,108,40, // ‰ê
#R,9232,6,2006,680,108,40, // ‰ë
#R,9233,6,2117,680,109,40, // ‰í
#R,9234,6,2229,680,108,40, // ‰ì
#R,9235,6,2340,680,108,40, // ‰î
#R,9236,6,2451,680,108,40, // ‰ï
#R,9237,6,2562,680,109,40, // ‰ñ
#R,9238,6,2674,680,108,40, // ‰ó
#R,9239,6,2785,680,109,40, // ‰ò
#R,9240,6,2897,680,108,40, // ‰ô
#R,9241,6,3008,680,108,40, // ‰ö
#R,9242,6,3119,680,108,40, // ‰õ
#R,9243,6,3230,680,109,40, // ‰ú
#R,9244,6,3342,680,108,40, // ‰ù
#R,9245,6,3453,680,109,40, // ‰û
#R,9246,6,3565,680,109,40, // ‰ü
#R,9247,6,3677,680,109,40, // ‰†
#R,9248,6,3789,680,109,40, // ‰°
#R,9249,6,3901,680,109,40, // ‰¢
#R,9250,6,1,720,109,40, // ‰£
#R,9251,6,113,720,109,40, // ‰§
#R,9252,6,225,720,109,40, // ‰•
#R,9253,6,337,720,109,40, // ‰¶
#R,9254,6,449,720,109,40, // ‰ß
#R,9255,6,561,720,109,40, // ‰®
#R,9256,6,673,720,109,40, // ‰©
#R,9257,6,785,720,109,40, // ‰™
#R,9258,6,897,720,109,40, // ‰´
#R,9259,6,1009,720,109,40, // ‰¨
#R,9260,6,1121,720,108,40, // ‰≠
#R,9261,6,1232,720,109,40, // ‰Æ
#R,9262,6,1344,720,109,40, // ‰Ø
#R,9263,6,1456,720,109,40, // ‰∞
#R,9264,6,1568,720,108,40, // ‰±
#R,9265,6,1679,720,108,40, // ‰≤
#R,9266,6,1790,720,108,40, // ‰≥
#R,9267,6,1901,720,109,40, // ‰¥
#R,9268,6,2013,720,108,40, // ‰µ
#R,9269,6,2124,720,108,40, // ‰∂
#R,9270,6,2235,720,108,40, // ‰∑
#R,9271,6,2346,720,108,40, // ‰∏
#R,9272,6,2457,720,108,40, // ‰π
#R,9273,6,2568,720,108,40, // ‰∫
#R,9274,6,2679,720,108,40, // ‰ª
#R,9275,6,2790,720,109,40, // ‰º
#R,9276,6,2902,720,109,40, // ‰Ω
#R,9277,6,3014,720,108,40, // ‰æ
#R,9278,6,3125,720,109,40, // ‰ø
#R,9279,6,3237,720,109,40, // ‰¿
#R,9280,6,3349,720,109,40, // ‰¡
#R,9281,6,3461,720,108,40, // ‰¬
#R,9282,6,3572,720,109,40, // ‰√
#R,9283,6,3684,720,109,40, // ‰ƒ
#R,9284,6,3796,720,108,40, // ‰≈
#R,9285,6,3907,720,109,40, // ‰∆
#R,9286,6,1,760,109,40, // ‰«
#R,9287,6,113,760,108,40, // ‰»
#R,9288,6,224,760,108,40, // ‰…
#R,9289,6,335,760,108,40, // ‰ 
#R,9290,6,446,760,108,40, // ‰À
#R,9291,6,557,760,108,40, // ‰Ã
#R,9292,6,668,760,108,40, // ‰Õ
#R,9293,6,779,760,108,40, // ‰Œ
#R,9294,6,890,760,108,40, // ‰œ
#R,9295,6,1001,760,108,40, // ‰–
#R,9296,6,1112,760,108,40, // ‰—
#R,9297,6,1223,760,108,40, // ‰“
#R,9298,6,1334,760,108,40, // ‰”
#R,9299,6,1445,760,108,40, // ‰‘
#R,9300,6,1556,760,108,40, // ‰’
#R,9301,6,1667,760,108,40, // ‰÷
#R,9302,6,1778,760,108,40, // ‰◊
#R,9303,6,1889,760,108,40, // ‰ÿ
#R,9304,6,2000,760,108,40, // ‰Ÿ
#R,9305,6,2111,760,108,40, // ‰⁄
#R,9306,6,2222,760,108,40, // ‰€
#R,9307,6,2333,760,109,40, // ‰‹
#R,9308,6,2445,760,108,40, // ‰›
#R,9309,6,2556,760,108,40, // ‰ﬁ
#R,9310,6,2667,760,108,40, // ‰ﬂ
#R,9311,6,2778,760,108,40, // ‰‡
#R,9312,6,2889,760,108,40, // ‰·
#R,9313,6,3000,760,108,40, // ‰‚
#R,9314,6,3111,760,108,40, // ‰„
#R,9315,6,3222,760,108,40, // ‰‰
#R,9316,6,3333,760,108,40, // ‰Â
#R,9317,6,3444,760,108,40, // ‰Ê
#R,9318,6,3555,760,108,40, // ‰Á
#R,9319,6,3666,760,108,40, // ‰Ë
#R,9320,6,3777,760,109,40, // ‰È
#R,9321,6,3889,760,109,40, // ‰Í
#R,9322,6,1,800,109,40, // ‰Î
#R,9323,6,113,800,108,40, // ‰Ï
#R,9324,6,224,800,108,40, // ‰Ì
#R,9325,6,335,800,108,40, // ‰Ó
#R,9326,6,446,800,108,40, // ‰Ô
#R,9327,6,557,800,108,40, // ‰
#R,9328,6,668,800,108,40, // ‰Ò
#R,9329,6,779,800,108,40, // ‰Ú
#R,9330,6,890,800,109,40, // ‰Û
#R,9331,6,1002,800,108,40, // ‰Ù
#R,9332,6,1113,800,108,40, // ‰ı
#R,9333,6,1224,800,108,40, // ‰ˆ
#R,9334,6,1335,800,108,40, // ‰˜
#R,9335,6,1446,800,109,40, // ‰¯
#R,9336,6,1558,800,108,40, // ‰˘
#R,9337,6,1669,800,108,40, // ‰˙
#R,9338,6,1780,800,108,40, // ‰˚
#R,9339,6,1891,800,109,40, // ‰¸
#R,9407,6,2003,800,108,40, // Â@
#R,9408,6,2114,800,108,40, // ÂA
#R,9409,6,2225,800,108,40, // ÂB
#R,9410,6,2336,800,108,40, // ÂC
#R,9411,6,2447,800,108,40, // ÂD
#R,9412,6,2558,800,108,40, // ÂE
#R,9413,6,2669,800,109,40, // ÂF
#R,9414,6,2781,800,109,40, // ÂG
#R,9415,6,2893,800,109,40, // ÂH
#R,9416,6,3005,800,108,40, // ÂI
#R,9417,6,3116,800,108,40, // ÂJ
#R,9418,6,3227,800,108,40, // ÂK
#R,9419,6,3338,800,108,40, // ÂL
#R,9420,6,3449,800,108,40, // ÂM
#R,9421,6,3560,800,109,40, // ÂN
#R,9422,6,3672,800,108,40, // ÂO
#R,9423,6,3783,800,108,40, // ÂP
#R,9424,6,3894,800,108,40, // ÂQ
#R,9425,6,1,840,108,40, // ÂR
#R,9426,6,112,840,108,40, // ÂS
#R,9427,6,223,840,108,40, // ÂT
#R,9428,6,334,840,108,40, // ÂU
